date,AXON,BRENT,CEG,EVO,FIVE,GEV,HWM,MBLY,NFE,NVDA,NYCB,PLTR,QXO,SEDG,SGML,TBIL,TDOC,TPL,TRGP,UAL,VST,WOLF,SP500
2023-12-13,248.06,75.472,115.6272,10.09000015258789,201.5399932861328,,54.04487609863281,41.08000183105469,35.848777770996094,48.07437515258789,31.288639068603516,17.87,66.04779815673828,82.61000061035156,28.020000457763672,0.0524,20.12,514.2886962890625,82.97421264648438,41.58000183105469,37.5872,40.33000183105469,4707.089844
2023-12-14,253.1199951171875,76.02999877929688,114.8029,11.329999923706055,200.97999572753906,,52.619232177734375,42.29999923706055,37.36296463012695,48.33629608154297,33.445457458496094,18.209999084472656,56.38389587402344,96.31999969482422,26.93000030517578,0.0523,21.25,523.9381103515625,84.37259674072266,43.59000015258789,36.965980529785156,44.25,4719.549805
2023-12-15,255.97999572753906,73.23999786376953,117.9312,11.020000457763672,194.36000061035156,,52.63916778564453,41.959999084472656,37.01883316040039,48.87614059448242,32.3818,18.200000762939453,57.31696319580078,97.12000274658203,26.649999618530273,0.0524,20.520000457763672,521.7429,83.52184295654297,43.58000183105469,37.153324127197266,43.31999969482422,4719.189941
2023-12-18,255.69000244140625,74.26000213623047,118.53697967529297,11.19,190.60000610351562,,53.02798080444336,41.49,36.60586929321289,50.06280517578125,31.140911102294922,17.84000015258789,64.71485137939453,93.48,29.479999542236328,0.0526,20.399999618530273,523.4220581054688,84.07923889160156,42.33000183105469,37.232200622558594,43.33000183105469,4740.560059
2023-12-19,255.9199981689453,76.61000061035156,119.97697448730469,11.329999923706055,197.97000122070312,,53.4866,42.220001220703125,36.39939498901367,49.58993911743164,31.200002670288086,17.950000762939453,63.84843063354492,102.23999786376953,30.37,0.0523,21.579999923706055,531.5884,84.36282348632812,42.41999816894531,37.403751373291016,44.88999938964844,4768.370117
2023-12-20,252.77000427246094,76.55000305175781,116.20318603515625,11.31,195.02999877929688,,52.559417724609375,42.150001525878906,35.40632247924805,48.09736251831055,30.0182,17.25,67.91393280029297,94.85,31.670000076293945,0.0524,20.5,527.1197509765625,83.88365936279297,41.18000030517578,37.294673919677734,41.90999984741211,4698.350098
2023-12-21,256.8399963378906,77.94999694824219,117.49421691894531,11.640000343322754,199.10000610351562,,53.307132720947266,42.90999984741211,36.428890228271484,48.97611618041992,29.722728729248047,17.59000015258789,76.5781,97.08000183105469,33.20000076293945,0.0522,21.280000686645508,528.5342,85.18425750732422,42.58000183105469,37.473167419433594,44.880001068115234,4746.75
2023-12-22,259.0299987792969,79.23,114.5347671508789,11.579999923706055,202.6999969482422,,53.40682601928711,42.95000076293945,37.107322692871094,48.8162,29.781818389892578,17.40999984741211,72.44597625732422,96.02999877929688,32.790000915527344,0.0524,21.5,527.8089599609375,84.79309844970703,42.54999923706055,37.701236724853516,44.43000030517578,4754.629883
2023-12-26,258.1099853515625,79.69999694824219,116.75932312011719,11.699999809265137,210.36000061035156,,53.676002502441406,43.849998474121094,38.375694274902344,49.26502990722656,30.431819915771484,17.68000030517578,79.0441,96.95999908447266,33.095001220703125,0.0525,21.850000381469727,535.2273559570312,85.6145,42.08000183105469,37.879730224609375,46.84000015258789,4774.75
2023-12-27,259.0799865722656,79.38999938964844,116.61035919189453,11.890000343322754,212.6999969482422,,53.88536071777344,43.970001220703125,37.952903747558594,49.402992248535156,30.19545555114746,17.469999313354492,86.97515869140625,96.43000030517578,32.11000061035156,0.0524,22.06999969482422,534.7439,85.1354,41.72999954223633,38.058223724365234,46.51,4781.580078
