date,ticker,adj_close
2018-03-27,UAA,16.44
2018-03-26,UAA,16.67
2018-03-23,UAA,15.78
2018-03-22,UAA,15.73
2018-03-21,UAA,15.95
2018-03-20,UAA,16.0
2018-03-19,UAA,16.15
2018-03-16,UAA,16.19
2018-03-15,UAA,15.9
2018-03-14,UAA,16.08
2018-03-13,UAA,16.56
2018-03-12,UAA,17.18
2018-03-09,UAA,17.05
2018-03-08,UAA,17.16
2018-03-07,UAA,17.38
2018-03-06,UAA,17.62
2018-03-05,UAA,17.42
2018-03-02,UAA,17.02
2018-03-01,UAA,16.14
2018-02-28,UAA,16.58
2018-02-27,UAA,16.75
2018-02-26,UAA,17.25
2018-02-23,UAA,17.02
2018-02-22,UAA,16.62
2018-02-21,UAA,17.03
2018-02-20,UAA,17.14
2018-02-16,UAA,17.36
2018-02-15,UAA,18.41
2018-02-14,UAA,17.76
2018-02-13,UAA,16.7
2018-02-12,UAA,14.23
2018-02-09,UAA,13.75
2018-02-08,UAA,13.14
2018-02-07,UAA,13.26
2018-02-06,UAA,13.1
2018-02-05,UAA,12.92
2018-02-02,UAA,13.65
2018-02-01,UAA,13.95
2018-01-31,UAA,13.86
2018-01-30,UAA,14.11
2018-01-29,UAA,14.53
2018-01-26,UAA,14.62
2018-01-25,UAA,14.57
2018-01-24,UAA,14.93
2018-01-23,UAA,14.99
2018-01-22,UAA,14.55
2018-01-19,UAA,14.21
2018-01-18,UAA,13.7
2018-01-17,UAA,13.83
2018-01-16,UAA,13.81
2018-01-12,UAA,15.12
2018-01-11,UAA,15.3
2018-01-10,UAA,15.06
2018-01-09,UAA,15.11
2018-01-08,UAA,15.98
2018-01-05,UAA,15.87
2018-01-04,UAA,15.92
2018-01-03,UAA,15.72
2018-01-02,UAA,15.03
2017-12-29,UAA,14.43
2017-12-28,UAA,15.52
2017-12-27,UAA,15.73
2017-12-26,UAA,15.66
2017-12-22,UAA,15.5
2017-12-21,UAA,15.51
2017-12-20,UAA,15.17
2017-12-19,UAA,15.43
2017-12-18,UAA,15.65
2017-12-15,UAA,15.17
2017-12-14,UAA,13.82
2017-12-13,UAA,13.62
2017-12-12,UAA,13.59
2017-12-11,UAA,13.5
2017-12-08,UAA,13.63
2017-12-07,UAA,13.28
2017-12-06,UAA,12.89
2017-12-05,UAA,13.01
2017-12-04,UAA,13.35
2017-12-01,UAA,13.15
2017-11-30,UAA,13.29
2017-11-29,UAA,13.57
2017-11-28,UAA,12.88
2017-11-27,UAA,12.68
2017-11-24,UAA,12.99
2017-11-22,UAA,13.09
2017-11-21,UAA,12.85
2017-11-20,UAA,13.44
2017-11-17,UAA,13.08
2017-11-16,UAA,12.76
2017-11-15,UAA,12.41
2017-11-14,UAA,12.15
2017-11-13,UAA,12.17
2017-11-10,UAA,12.52
2017-11-09,UAA,12.01
2017-11-07,UAA,11.88
2017-11-06,UAA,12.02
2017-11-03,UAA,11.61
2017-11-02,UAA,11.78
2017-11-01,UAA,12.05
2017-10-31,UAA,12.52
2017-10-30,UAA,16.41
2017-10-27,UAA,16.04
2017-10-26,UAA,16.38
2017-10-25,UAA,15.99
2017-10-24,UAA,16.3
2017-10-23,UAA,16.85
2017-10-20,UAA,17.48
2017-10-19,UAA,16.45
2017-10-18,UAA,16.33
2017-10-17,UAA,16.31
2017-10-16,UAA,16.25
2017-10-13,UAA,16.19
2017-10-12,UAA,16.55
2017-10-11,UAA,16.52
2017-10-10,UAA,16.84
2017-10-09,UAA,16.65
2017-10-06,UAA,17.02
2017-10-05,UAA,16.53
2017-10-04,UAA,16.47
2017-10-03,UAA,16.71
2017-10-02,UAA,16.6
2017-09-29,UAA,16.48
2017-09-28,UAA,16.46
2017-09-27,UAA,16.42
2017-09-26,UAA,16.54
2017-09-25,UAA,16.74
2017-09-22,UAA,16.41
2017-09-21,UAA,16.49
2017-09-20,UAA,16.54
2017-09-19,UAA,16.81
2017-09-18,UAA,17.37
2017-09-15,UAA,17.79
2017-09-14,UAA,17.95
2017-09-13,UAA,18.12
2017-09-12,UAA,17.54
2017-09-11,UAA,17.42
2017-09-08,UAA,17.42
2017-09-07,UAA,17.33
2017-09-06,UAA,17.03
2017-09-05,UAA,16.76
2017-09-01,UAA,16.37
2017-08-31,UAA,16.15
2017-08-30,UAA,16.23
2017-08-29,UAA,16.43
2017-08-28,UAA,16.93
2017-08-25,UAA,17.18
2017-08-24,UAA,17.05
2017-08-23,UAA,16.99
2017-08-22,UAA,16.78
2017-08-21,UAA,16.59
2017-08-18,UAA,17.12
2017-08-17,UAA,17.81
2017-08-16,UAA,18.18
2017-08-15,UAA,18.22
2017-08-14,UAA,18.83
2017-08-11,UAA,18.55
2017-08-10,UAA,18.71
2017-08-09,UAA,19.1
2017-08-08,UAA,19.25
2017-08-07,UAA,18.56
2017-08-04,UAA,18.39
2017-08-03,UAA,18.31
2017-08-02,UAA,18.56
2017-08-01,UAA,18.3
2017-07-31,UAA,20.02
2017-07-28,UAA,19.44
2017-07-27,UAA,19.42
2017-07-26,UAA,19.65
2017-07-25,UAA,20.11
2017-07-24,UAA,20.27
2017-07-21,UAA,20.64
2017-07-20,UAA,20.64
2017-07-19,UAA,20.49
2017-07-18,UAA,20.22
2017-07-17,UAA,20.45
2017-07-14,UAA,20.39
2017-07-13,UAA,19.93
2017-07-12,UAA,19.96
2017-07-11,UAA,20.25
2017-07-10,UAA,20.6
2017-07-07,UAA,20.64
2017-07-06,UAA,20.65
2017-07-05,UAA,22.14
2017-07-03,UAA,22.28
2017-06-30,UAA,21.76
2017-06-29,UAA,21.31
2017-06-28,UAA,21.63
2017-06-27,UAA,21.77
2017-06-26,UAA,21.56
2017-06-23,UAA,21.2
2017-06-22,UAA,20.65
2017-06-21,UAA,20.31
2017-06-20,UAA,20.48
2017-06-19,UAA,21.02
2017-06-16,UAA,20.99
2017-06-15,UAA,21.71
2017-06-14,UAA,22.7
2017-06-13,UAA,22.95
2017-06-12,UAA,23.14
2017-06-09,UAA,21.88
2017-06-08,UAA,21.16
2017-06-07,UAA,20.54
2017-06-06,UAA,20.22
2017-06-05,UAA,20.28
2017-06-02,UAA,20.11
2017-06-01,UAA,19.72
2017-05-31,UAA,19.16
2017-05-30,UAA,19.56
2017-05-26,UAA,19.69
2017-05-25,UAA,19.49
2017-05-24,UAA,19.56
2017-05-23,UAA,19.49
2017-05-22,UAA,19.28
2017-05-19,UAA,19.1
2017-05-18,UAA,18.89
2017-05-17,UAA,18.94
2017-05-16,UAA,19.48
2017-05-15,UAA,20.29
2017-05-12,UAA,20.58
2017-05-11,UAA,20.99
2017-05-10,UAA,21.18
2017-05-09,UAA,21.39
2017-05-08,UAA,20.53
2017-05-05,UAA,20.59
2017-05-04,UAA,20.42
2017-05-03,UAA,20.34
2017-05-02,UAA,21.05
2017-05-01,UAA,21.17
2017-04-28,UAA,21.49
2017-04-27,UAA,21.67
2017-04-26,UAA,19.71
2017-04-25,UAA,19.52
2017-04-24,UAA,19.44
2017-04-21,UAA,18.99
2017-04-20,UAA,19.39
2017-04-19,UAA,19.19
2017-04-18,UAA,19.1
2017-04-17,UAA,19.21
2017-04-13,UAA,19.26
2017-04-12,UAA,19.28
2017-04-11,UAA,19.42
2017-04-10,UAA,19.73
